,0
223,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_46/qatar_and_europe_s_neglect_of_the_gulf_region
224,https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/repensando_la_cooperacion_catalana
225,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/mucho_mas_que_siria_las_razones_tras_el_veto_ruso_y_chino
226,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_45/poland_a_first_division_player_in_the_eu
227,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/india_s_role_in_afghanistan
228,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/iran_s_role_in_afghanistan
229,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_50/beyond_rugby_and_cricket_which_sovereignty_to_small_nations
230,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_49/identity_confrontations_will_not_create_new_jobs_in_tunisia
231,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_47/islamist_spring_in_morocco_or_a_gattopardo_s_effect
232,https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/the_spanish_transition_and_the_arab_spring
233,https://www.cidob.org/en/publications/publication_series/opinion/asia/desnuclearizacion_de_iran_kazajstan_como_referente
234,https://www.cidob.org/en/publications/publication_series/opinion/europa/the_belgrade_pristina_agreement_on_denomination_a_golden_opportunity_for_the_eu
235,https://www.cidob.org/en/publications/publication_series/opinion/europa/eu_crisis_division_feeds_populism
236,https://www.cidob.org/en/publications/publication_series/monographs/monographs/diaspora_y_voto_en_el_exterior_la_participacion_politica_de_los_emigrantes_bolivianos_en_las_elecciones_de_su_pais_de_origen
237,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_52/eastern_partnership_more_like_mutual_dependence_the_case_of_eu_home_affairs_cooperation_with_moldova
238,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/will_algeria_take_on_a_major_role_in_north_africa
239,https://www.cidob.org/en/publications/publication_series/monographs/monographs/addressing_tolerance_and_diversity_discourses_in_europe_a_comparative_overview_of_16_european_countries
240,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_51/cracking_the_myth_of_petty_bribery
241,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/al_qaeda_en_toulouse_o_simplemente_un_lobo_solitario
242,https://www.cidob.org/en/publications/publication_series/opinion/asia/between_taizidang_and_tuanpai_what_s_next_for_china_s_succession
243,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_53/indignados_in_perspective_is_social_democracy_irrelevant_in_a_post_industrial_era_in_the_west
244,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_54/independent_azawad_tuaregs_jihadists_and_an_uncertain_future_for_mali
245,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_union_for_the_mediterranean_survival_in_a_time_of_crisis
246,https://www.cidob.org/en/publications/publication_series/opinion/asia/uzbekistan_y_tadzhikistan_el_conflicto_que_viene
247,https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/the_eu_and_the_arab_spring_one_year_after_a_view_from_the_north
248,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/rousseff_y_obama_una_relacion_umbilical_y_al_tiempo_emancipada
249,https://www.cidob.org/en/publications/publication_series/opinion/europa/protests_in_spain_indignados_one_year_on
250,https://www.cidob.org/en/publications/publication_series/opinion/europa/are_spaniards_still_europeanists
251,https://www.cidob.org/en/publications/publication_series/opinion/europa/will_germany_save_the_euro
252,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_56/pakistan_the_status_quo_prevails_or_time_for_something_completely_different_part_two_radicalism_militancy_the_civil_military_divide
253,https://www.cidob.org/en/publications/publication_series/opinion/asia/afghanistan_beyond_nato_and_the_drums_of_war
254,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_55/pakistan_the_status_quo_prevails_or_time_for_something_completely_different_part_one_the_economy_governance
255,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/algeria_1962_2012_more_questions_than_answers
256,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_59/the_international_economic_crisis_the_end_last_of_political_autonomy_in_europe
257,https://www.cidob.org/en/publications/publication_series/opinion/europa/france_goes_socialist_while_europe_is_in_disarray
258,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_58/resurgence_of_china_and_india_a_profound_transformation
259,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_57/which_democracy_after_the_arab_spring
260,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/pakistan_ungoverned_spaces
261,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_61/esquipulas_ii_25_centroamerica_en_perspectiva
262,https://www.cidob.org/en/publications/publication_series/opinion/europa/esta_rusia_perdiendo_asia_central
263,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_60/how_to_save_the_sahel
264,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/brasil_y_espana_tregua_en_la_batalla_del_cruce_de_fronteras
265,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/the_changing_nature_of_power_and_sovereignty_in_afghanistan
266,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/afghanistan_the_geopolitics_of_regional_economic_integration_the_emergence_of_china_as_the_new_facilitator
267,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/mexico_2012_un_verdadero_cambio
268,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/hay_salida_para_el_caso_assange
269,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/turkey_s_middle_east_policy_challenged_by_arab_spring
270,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/estres_fronterizo_en_ceuta_y_melilla_viejas_tensiones_nuevo_escenario
271,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/power_to_the_periphery_the_elusive_consensus_on_how_to_decentralise_afghanista
272,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_62/syria_in_front_of_a_horrified_and_passive_world
273,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/obama_vs_romney_the_world_seen_from_boca_raton
274,https://www.cidob.org/en/publications/publication_series/opinion/asia/asia_central_y_el_aislamiento_irani
275,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/cadiz_2012_que_futuro_para_iberoamerica
276,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/obama_s_presidential_legacy_at_stake_in_the_middle_east
277,https://www.cidob.org/en/publications/publication_series/monographs/monographs/ciudadania_y_participacion_en_tiempos_de_cambio
278,https://www.cidob.org/en/publications/publication_series/opinion/asia/obama_s_re_election_is_hope_back_in_india_pakistan_and_the_middle_east
279,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_63/to_bail_out_or_not_germany_madame_no_and_the_euro_crisis
280,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/que_sera_del_chavismo_despues_de_chavez
281,https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/la_cooperacio_descentralitzada_a_catalunya_model_en_transicio
282,https://www.cidob.org/en/publications/publication_series/opinion/asia/obama_ii_from_an_asian_perspective
283,https://www.cidob.org/en/publications/publication_series/monographs/monographs/organising_information_regulating_communication_organiser_l_information_reguler_la_communication
284,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/obama_s_remote_proximity_in_latin_america
285,https://www.cidob.org/en/publications/publication_series/monographs/monographs/knowledge_politics_and_intercultural_dynamics_actions_innovations_transformations
286,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_64/secular_social_movements_confront_radical_temptations
287,https://www.cidob.org/en/publications/publication_series/opinion/europa/obama_s_second_term_in_office_europe_the_indispensable_ally
288,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/asesinato_en_paris_las_negociaciones_con_el_pkk_deben_continuar
289,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/has_france_started_a_war_it_cannot_finish
290,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_66/china_s_fifth_generation_of_leaders_an_iron_fist_in_a_velvet_glove
291,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/time_to_reset_relations_with_algeria
292,https://www.cidob.org/en/publications/publication_series/opinion/europa/right_to_secession_exploring_the_canadian_way
293,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_65/asia_china_y_la_reconfiguracion_de_la_insercion_internacional_de_america_latina
294,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_68/self_imposed_limitations_why_is_the_eu_losing_relevance_in_the_mediterranean
295,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/time_to_clarify_objectives_in_mali
296,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/niger_january_2013_so_far_so_good
297,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_67/algeria_the_sahel_and_the_current_mali_crisis
298,https://www.cidob.org/en/publications/publication_series/monographs/monographs/la_geopolitica_del_pensamiento_think_tanks_y_politica_exterior
299,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/in_militias_we_trust_libya_s_conundrum
300,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_70/algerian_gas_challenges_after_the_attack_on_in_amenas
301,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_69/2014_the_other_afghan_withdrawal
302,https://www.cidob.org/en/publications/publication_series/opinion/europa/italy_s_left_loses_popularity_contest_again
303,https://www.cidob.org/en/publications/publication_series/opinion/europa/la_arriesgada_apuesta_de_david_cameron
304,https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/sociedad_civil_y_contestacion_en_oriente_medio_y_norte_de_africa
305,https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/walking_a_thin_line_the_role_of_think_tanks_in_arab_transitions_and_foreign_support
306,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/is_morocco_s_monarchy_still_playing_centre_stage
307,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/cyprus_a_soft_bailout_in_return_for_reunification
308,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_71/crisis_migratorias_en_melilla_un_instrumento_de_negociacion_politica
309,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/pakistan_s_stabilising_democracy_time_for_a_new_eu_strategic_partner
310,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/exploring_iran_saudi_arabia_s_interests_in_afghanistan_pakistan_stakeholders_or_spoilers_a_zero_sum_game_part_1_saudi_arabia
311,https://www.cidob.org/en/publications/publication_series/opinion/asia/poor_gulf_growing_inequality_no_data
